<?xml version="1.0"?>

<!-- ..................................................................................................................................... -->
<!-- ..................................................................................................................................... -->
<!-- ..@@@@@@@@@@@@..@@@@@@@@@@@......@@@......@@@@@@@@@@@..@@@@@@@@@@@...............@@@@@@@@@@@...@@@@@@@@@...@@.......@@..@@@......@@.. -->
<!-- ..@@................@@..........@@.@@.....@@.......@@......@@........................@@.......@@.......@@..@@...@...@@..@@.@@....@@.. -->
<!-- ..@@@@@@@@@@@@......@@.........@@...@@....@@@@@@@@@@@......@@........................@@.......@.........@...@@.@@@.@@...@@...@@..@@.. -->
<!-- ............@@......@@........@@@@@@@@@...@@.@@@...........@@........................@@.......@@.......@@....@@@@@@@....@@.....@@@@.. -->
<!-- ..@@@@@@@@@@@@......@@.......@@.......@@..@@....@@@@@......@@........................@@........@@@@@@@@@......@@.@@.....@@.......@@.. -->
<!-- ..................................................................................................................................... -->
<!-- ..................................................................................................................................... -->

<!-- See generic.data for instructions on how to edit this file -->

<ROOM_DEFINITIONS>

	<GLOBAL>

		<symbol>
			<char>P</char>
			<type>PLAYER_PLACER</type>
			<visible>false</visible>
		</symbol>

	</GLOBAL>

	<!-- The Level -->
	<MAIN>
		<level>
			<width>100</width>
			<height>100</height>

			<depth_min>1</depth_min>
			<depth_max>99</depth_max>

			<room>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>.....##########.....................................................................................</row>
				<row>.....#........#.....................................................................................</row>
				<row>.....#...P..........................................................................................</row>
				<row>.....#........#.....................................................................................</row>
				<row>.....##########.....................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
				<row>....................................................................................................</row>
			</room>
		</level>
	</MAIN>

</ROOM_DEFINITIONS>
